10.417495,0.245,40.75,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.341555,0.079,164.544,65160,24,14720,14600,1139576,24,13056,203,520,71,13,Random
10.405245,0.399,40.102,164,16,20480,14600,164,16,164,0,0,0,0,Random
10.357496,0.237,40.075,164,16,20480,14600,164,16,164,0,0,0,0,Random
10.316121,0.246,40.307,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.265573,0.076,141.921,65160,24,14720,14600,1640584,24,13056,161,482,95,27,Random
0.321067,0.049,193.548,65160,24,14720,14600,2567304,24,13056,324,903,355,34,Random
10.253872,0.26,40.171,164,16,20480,14600,164,16,164,0,0,0,0,Random
10.351371,0.161,40.278,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.334123,0.076,64.723,65160,24,14720,14600,434400,24,13056,230,351,33,16,Random
10.231372,0.127,40.256,164,16,20480,14600,164,16,164,0,0,0,0,Random
38.537268,0.144,226.377,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.16649,0.072,6.209,46336,24,14720,14600,175208,24,13056,18,55,13,2,Random
0.205701,0.07,39.975,65160,24,14720,14600,673320,24,13056,121,460,244,24,Random
0.32987,0.068,160.402,65160,24,14720,14600,1207632,24,13056,333,656,435,42,Random
10.347246,0.184,40.441,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.361394,0.079,182.801,65160,24,14720,14600,501008,24,13056,202,535,214,30,Random
10.456869,0.226,40.788,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.365731,0.073,391.474,65160,24,14720,14600,1201840,24,13056,318,1265,305,54,Random
0.40099,0.085,40.651,65160,24,14720,14600,905000,24,13056,161,242,445,15,Random
10.42612,0.433,40.174,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.521798,0.208,7.373,7240,24,14720,14600,17376,24,13056,0,0,0,0,Random
10.525368,0.162,40.646,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.395085,0.079,449.581,65160,24,14720,14600,1216320,24,13056,358,1670,699,39,Random
10.42487,0.261,40.477,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.337701,0.079,99.058,65160,8,14720,14600,912240,24,13056,606,842,788,46,Random
0.300756,0.114,40.689,65160,880,14720,14600,347520,1448,0,23,26,26,2,Random
10.291871,0.157,40.878,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.314534,0.074,162.461,65160,24,14720,14600,1041112,24,13056,241,1017,198,19,Random
10.372995,0.391,40.106,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.296598,0.076,40.082,65160,24,14720,14600,582096,24,13056,83,358,0,15,Random
10.318996,0.309,40.396,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.323697,0.074,94.692,65160,24,14720,14600,918032,24,24,480,1205,504,40,Random
11.541231,0.167,40.159,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.3193,0.075,84.153,65160,24,14720,14600,909344,24,13056,294,790,343,30,Random
10.356496,0.269,40.061,164,16,20480,14600,164,16,164,0,0,0,0,Random
10.546118,0.238,40.365,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.339637,0.085,81.772,65160,24,14720,14600,573408,24,13056,37,120,90,2,Random
0.230517,0.075,3.483,53576,24,14720,14600,124528,24,13056,17,34,0,4,Random
0.296065,0.071,177.284,65160,24,14720,14600,880384,24,13056,258,969,349,26,Random
10.547243,0.4,40.273,164,16,20480,14600,164,16,164,0,0,0,0,Random
10.478244,0.414,40.789,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.329646,0.078,104.613,65160,24,14720,14600,935408,24,13056,422,117,100,13,Random
0.274671,0.078,40.619,65160,24,14720,14600,984640,24,13056,347,1259,305,39,Random
10.405995,0.386,40.511,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.343051,0.072,163.88,65160,24,14720,14600,962920,24,13056,302,488,614,20,Random
10.334621,0.352,40.399,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.309517,0.081,166.479,65160,24,14720,14600,2587576,24,13056,271,868,375,26,Random
10.412995,0.233,40.486,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.222012,0.072,134.582,65160,24,14720,14600,1039664,24,13056,262,889,463,33,Random
10.352496,0.263,39.994,164,16,20480,14600,164,16,164,0,0,0,0,Random
10.307871,0.181,40.225,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.289766,0.084,153.847,65160,24,14720,14600,447432,24,13056,56,275,196,7,Random
0.268903,0.116,1.07,65160,24,14720,14600,306976,24,13056,18,20,13,1,Random
0.345211,0.088,40.702,65160,24,14720,14600,4068880,24,13056,152,511,208,20,Random
0.311654,0.079,84.073,65160,8,14720,14600,538656,24,13056,436,1633,524,31,Random
10.228747,0.286,39.51,164,16,20480,14600,164,16,164,0,0,0,0,Random
10.41912,0.495,40.459,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.379063,0.084,85.874,65160,24,14720,14600,764544,24,13056,283,540,363,39,Random
10.308871,0.115,40.719,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.271159,0.075,40.289,65160,24,14720,14600,456120,24,13056,24,91,163,1,Random
10.575243,0.283,40.677,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.233947,0.068,164.411,65160,24,14720,14600,923824,24,13056,375,879,378,39,Random
10.438495,0.142,40.231,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.301229,0.074,40.746,65160,24,14720,14600,1267000,24,13056,369,750,354,38,Random
11.578406,0.297,39.504,164,16,17536,14600,164,16,164,0,0,0,0,Random
10.436495,0.397,40.33,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.24689,0.066,201.417,65160,24,14720,14600,1000568,24,13056,328,1044,331,29,Random
10.701116,0.282,42.498,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.368029,0.077,40.071,65160,24,14720,14600,456120,24,13056,72,268,60,5,Random
10.447494,0.368,40.278,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.297815,0.065,40.762,65160,24,14720,14600,973056,24,13056,266,571,213,32,Random
10.435745,0.415,40.136,164,16,20480,14600,164,16,164,0,0,0,0,Random
10.294496,0.314,39.754,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.460071,0.078,40.583,65160,24,14720,14600,657392,24,13056,223,660,176,5,Random
0.29747,0.072,60.333,65160,24,14720,14600,1094688,24,13056,493,865,612,40,Random
10.345496,0.431,39.645,164,16,20480,14600,164,16,164,0,0,0,0,Random
10.277497,0.32,39.967,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.305218,0.082,40.43,65160,24,14720,14600,761648,24,13056,95,264,186,13,Random
10.413995,0.525,40.431,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.380731,0.068,40.777,65160,24,14720,14600,858664,24,13056,430,767,389,15,Random
10.306996,0.179,39.795,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.386303,0.086,97.932,65160,24,14720,14600,386616,24,13056,150,489,177,16,Random
0.343199,0.016,128.087,65160,24,14720,14600,1599488,24,13056,192,930,241,25,Random
10.122123,0.285,39.542,164,16,20480,14600,164,16,164,0,0,0,0,Random
11.716118,0.226,40.235,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.325866,0.075,40.788,65160,24,14720,14600,654496,24,13056,112,198,157,12,Random
11.875116,0.348,40.34,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.25737,0.023,184.961,65160,24,14720,14600,1007808,24,13056,302,941,592,40,Random
0.349195,0.081,40.837,65160,24,14720,14600,527072,24,13056,135,533,33,15,Random
10.362995,0.273,40.352,164,16,20480,14600,164,16,164,0,0,0,0,Random
10.40562,0.398,39.946,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.218485,0.091,40.202,65160,24,14720,14600,521280,24,13056,25,68,5,0,Random
0.219364,0.072,45.289,65160,24,14720,14600,784816,24,13056,347,788,151,46,Random
0.260451,0.078,45.261,65160,24,14720,14600,677664,24,13056,309,777,292,282,Random
10.620242,0.49,40.993,164,16,20480,14600,164,16,164,0,0,0,0,Random
10.490119,0.441,40.428,164,16,20480,14600,164,16,164,0,0,0,0,Random
10.368745,0.183,40.244,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.42276,0.071,40.42,65160,24,14720,14600,739928,24,13056,343,398,45,3,Random
10.468369,0.419,40.645,164,16,20480,14600,164,16,164,0,0,0,0,Random
10.443869,0.447,39.976,164,16,20480,14600,164,16,164,0,0,0,0,Random
10.37662,0.232,40.469,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.491028,0.121,40.05,65160,24,14720,14600,262088,24,13056,27,31,0,2,Random
0.319594,0.076,41.5,65160,24,14720,14600,885824,24,13056,267,621,366,29,Random
0.280638,0.07,42.015,65160,16,14720,14600,5463304,24,13056,312,1271,98,17,Random
10.553118,0.363,40.531,164,16,20480,14600,164,16,164,0,0,0,0,Random
10.556243,0.487,40.624,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.341409,0.094,40.457,65160,24,14720,14600,472048,24,13056,69,55,54,3,Random
0.243737,0.071,40.798,65160,24,14720,14600,2038784,24,13056,126,533,163,12,Random
10.342746,0.183,40.426,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.316701,0.079,40.598,65160,24,14720,14600,485080,24,13056,113,271,17,11,Random
10.432995,0.321,40.226,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.317839,0.081,40.736,65160,24,14720,14600,941200,24,13056,361,1312,138,27,Random
0.313041,0.083,40.315,65160,24,14720,14600,760200,24,13056,228,296,248,13,Random
10.479369,0.261,40.6,164,16,20480,14600,164,16,164,0,0,0,0,Random
10.216872,0.26,39.78,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.302859,0.074,40.957,65160,24,14720,14600,616848,24,13056,335,662,301,32,Random
0.271223,0.069,40.708,65160,24,14720,14600,750064,24,13056,225,786,433,24,Random
0.244816,0.071,40.74,65160,24,14720,14600,1053672,24,13056,88,150,15,14,Random
10.41162,0.201,40.234,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.254731,0.065,42.474,65160,24,14720,14600,2743960,24,13056,300,1122,213,38,Random
10.353371,0.184,39.873,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.2757,0.079,40.79,65160,24,14720,14600,2198064,24,13056,209,460,192,23,Random
0.183005,0.095,11.145,52128,24,14720,14600,144800,24,13056,18,56,41,5,Random
0.308327,0.081,40.456,65160,24,14720,14600,1710088,24,13056,244,823,256,26,Random
10.322746,0.302,40.218,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.369329,0.075,40.76,65160,24,14720,14600,854320,24,13056,260,629,408,35,Random
0.339452,0.112,1.476,65160,24,14720,14600,325800,24,13056,6,19,6,2,Random
10.350246,0.333,40.255,164,16,20480,14600,164,16,164,0,0,0,0,Random
1.02617,0.235,10.496,8688,24,14720,14600,30408,24,13056,0,0,0,0,Random
10.295996,0.017,39.701,164,16,20480,14600,164,16,164,0,0,0,0,Random
10.604742,0.547,40.151,164,16,20480,14600,164,16,164,0,0,0,0,Random
9.185231,0.091,40.326,164,16,20480,14600,164,16,164,0,0,0,0,Random
10.547243,0.453,40.436,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.258836,0.08,40.87,65160,24,14720,14600,579200,24,13056,468,1048,367,35,Random
6.081913,0.233,40.195,164,32,20480,14600,164,32,164,0,0,0,0,Random
0.308016,0.076,40.914,65160,24,14720,14600,715312,24,13056,472,958,581,57,Random
10.39712,0.116,40.331,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.267567,0.072,41.589,65160,24,14720,14600,826808,24,13056,292,1055,238,28,Random
10.341746,0.342,40.197,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.301821,0.065,140.61,65160,24,14720,14600,1125096,24,13056,336,853,470,28,Random
10.540368,0.489,40.407,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.357473,0.076,40.546,65160,24,14720,14600,502456,24,13056,135,393,95,18,Random
0.342164,0.093,40.819,65160,24,14720,14600,4034128,24,13056,106,149,51,12,Random
0.279677,0.067,40.864,65160,24,14720,14600,703728,24,13056,261,854,284,33,Random
10.36462,0.437,39.799,164,16,20480,14600,164,16,164,0,0,0,0,Random
10.366495,0.472,39.836,164,16,20480,14600,164,16,164,0,0,0,0,Random
10.536243,0.289,40.352,164,16,20480,14600,164,16,164,0,0,0,0,Random
10.39337,0.263,40.697,164,16,20480,14600,164,16,164,0,0,0,0,Random
0.305771,0.065,41.158,65160,24,14720,14600,1975072,24,13056,354,1466,426,29,Random
10.496619,0.54,40.061,164,16,20480,14600,164,16,164,0,0,0,0,Random
10.430745,0.279,40.483,164,16,20480,14600,164,16,164,0,0,0,0,Random
10.518494,0.392,40.681,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.542368,0.384,40.262,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.565868,0.308,40.033,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.40712,0.295,39.904,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.604117,0.303,40.496,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.404745,0.193,40.034,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.575118,0.454,40.562,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.613742,0.351,40.521,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.619242,0.285,40.285,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.42287,0.287,40.322,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.457369,0.442,39.913,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.529868,0.43,40.357,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.316246,0.279,39.902,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.715991,0.368,40.538,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.483369,0.288,40.558,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.548993,0.461,40.423,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.525368,0.407,40.536,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.443244,0.327,40.085,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.418745,0.19,40.433,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.466869,0.274,40.263,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.579493,0.364,40.533,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.563493,0.443,40.587,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.408495,0.356,39.806,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.512119,0.332,40.262,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.41387,0.406,39.966,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.491869,0.311,40.519,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.564243,0.342,40.541,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.364745,0.243,40.046,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.526118,0.322,40.684,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.528118,0.378,40.17,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.40712,0.327,40.047,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.527118,0.345,40.366,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.514494,0.307,40.495,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.511869,0.323,40.201,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.495619,0.297,40.352,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.42087,0.304,40.153,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.463119,0.467,40.27,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.514494,0.389,40.604,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.379495,0.328,39.872,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.522243,0.348,40.263,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.632117,0.323,40.539,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.41187,0.372,40.31,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.518744,0.403,40.63,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.447244,0.368,40.114,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.465994,0.307,40.415,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.424995,0.449,39.945,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.615492,0.287,40.638,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.336871,0.303,39.675,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.503744,0.392,40.536,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.475994,0.352,40.279,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.375745,0.256,40.165,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.451119,0.291,40.309,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.461994,0.323,40.154,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.476744,0.293,40.367,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.38462,0.219,40.003,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.374995,0.246,40.163,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.41837,0.342,40.016,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.561118,0.389,40.329,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.465869,0.414,39.959,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
11.074112,0.258,40.561,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.520243,0.422,40.451,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.454744,0.251,40.379,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.485369,0.387,40.547,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.471994,0.389,40.136,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.383495,0.269,39.827,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.499744,0.269,40.361,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.485744,0.361,40.493,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.479494,0.265,40.647,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.394245,0.338,40.122,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.681491,0.49,40.069,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.485244,0.364,40.02,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.36537,0.362,39.836,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.358496,0.381,39.75,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.484994,0.262,40.584,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.421995,0.348,39.726,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.509494,0.41,40.226,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.347871,0.285,39.711,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.493869,0.422,40.451,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.467244,0.381,40.036,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.517994,0.371,40.217,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.482119,0.342,40.601,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.577118,0.321,40.386,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.43912,0.357,39.933,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.469369,0.325,40.42,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.38287,0.261,39.848,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.442119,0.341,40.263,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.523243,0.436,40.315,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.518744,0.325,40.242,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.41912,0.188,40.172,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.542868,0.31,40.323,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
