10.417495,0.245,40.75,164,16,20480,14600,164,16,164,0,0,0,0,Random
10.36512,0.297,39.68,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.41637,0.261,40.022,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.480619,0.265,40.377,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.458869,0.35,40.284,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.41287,0.323,40.001,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.514494,0.251,40.595,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.475619,0.412,40.139,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.520993,0.476,40.457,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.423745,0.356,40.051,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.510494,0.399,40.288,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.40337,0.356,40.07,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.496869,0.344,40.3,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.585743,0.485,40.443,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.513619,0.384,40.134,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.451119,0.386,40.125,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.480619,0.319,40.619,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.491119,0.293,39.961,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.545493,0.368,40.604,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.416995,0.387,40.084,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.587493,0.508,40.51,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.40812,0.38,40.366,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.42012,0.334,40.039,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.451744,0.419,40.012,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.469744,0.291,40.35,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.419495,0.416,39.944,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.580118,0.328,40.452,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.459494,0.408,40.079,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.477119,0.319,40.322,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.350121,0.272,39.872,164,16,20480,14600,164,16,164,0,0,0,0,Noflow
10.329871,0.252,39.941,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.357121,0.262,40.354,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.294246,0.206,39.812,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.388495,0.284,39.904,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.493619,0.355,40.509,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.41087,0.314,40.46,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.349621,0.247,40.037,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.333996,0.218,40.387,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.185623,0.158,39.615,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.355246,0.318,40.354,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.212372,0.157,40.236,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.269622,0.231,39.957,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.292996,0.339,39.845,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.319246,0.187,40.117,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.443994,0.24,40.275,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.418745,0.424,40.259,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.164623,0.136,39.801,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.340996,0.303,40.372,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.408745,0.365,40.137,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
11.67669,0.144,40.065,112,16,20480,14600,112,16,0,0,0,0,0,loss1%
10.482869,0.306,40.524,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.371995,0.354,40.432,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.274122,0.202,39.676,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.311121,0.204,40.295,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.335371,0.199,40.812,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.36612,0.34,40.441,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.42587,0.403,40.29,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.251122,0.21,39.918,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.280996,0.26,39.917,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.263872,0.119,39.914,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.323871,0.26,39.914,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.463869,0.288,40.334,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.43512,0.34,40.695,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.804365,0.258,40.4,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.479619,0.316,40.47,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.525868,0.449,40.427,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.468494,0.133,40.252,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.461869,0.417,40.244,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
11.872116,0.252,40.523,164,16,17536,14600,164,16,164,0,0,0,0,loss1%
10.421495,0.353,40.215,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.448994,0.292,40.49,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.363495,0.379,40.027,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.397745,0.352,40.099,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.356996,0.352,40.007,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.547368,0.309,40.715,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.589868,0.339,40.476,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.335871,0.217,39.944,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.204997,0.13,40.077,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.420745,0.375,40.204,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.444744,0.376,40.562,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.462494,0.406,40.273,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.41212,0.324,40.208,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.486119,0.273,40.678,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.293996,0.322,40.165,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
13.840603,0.579,40.472,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.498369,0.328,40.724,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.465119,0.257,40.285,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.280996,0.33,39.766,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.315121,0.226,40.081,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.466869,0.317,40.491,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.405995,0.391,39.986,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.301746,0.362,39.862,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
6.10277,0.27,40.224,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.38812,0.379,40.003,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.364245,0.221,39.94,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.323371,0.285,40.296,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.431495,0.404,39.997,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.446369,0.422,40.41,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.361245,0.335,40.102,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.39312,0.307,40.205,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.334996,0.236,39.911,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.336121,0.155,40.035,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.449869,0.316,40.293,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.333871,0.329,39.847,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
6.240339,0.235,39.937,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.564368,0.383,40.636,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.450119,0.337,40.204,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.378745,0.306,40.488,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.448494,0.283,40.411,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.484119,0.276,40.394,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.537368,0.28,40.734,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.304371,0.312,40.061,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.439995,0.248,40.542,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.899364,0.257,43.987,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.38512,0.441,40.134,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.419745,0.362,40.332,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.418495,0.371,40.169,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.306371,0.307,40.064,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.407995,0.355,40.474,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.354496,0.257,40.278,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.466869,0.257,40.432,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
12.053542,0.34,41.491,164,16,20480,14600,164,16,164,1,0,0,0,loss1%
10.323996,0.34,39.862,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
0.532473,0.516,0.549,0,0,14720,14600,0,0,0,0,0,0,0,loss1%
10.430495,0.378,40.403,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
1686.669917,0.375,13410.998,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.502619,0.286,40.484,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.37262,0.259,40.076,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.38712,0.372,40.288,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.37212,0.289,40.149,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.448369,0.307,40.325,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.312871,0.314,39.801,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.287371,0.131,40.541,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.393245,0.272,40.759,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.359371,0.271,39.905,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.43637,0.391,40.132,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.359121,0.302,40.29,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.555243,0.398,40.483,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.41587,0.209,40.342,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.426495,0.455,40.324,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.504619,0.461,40.431,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.457994,0.361,40.285,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.347496,0.345,40.077,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
6.190912,0.421,40.228,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.40412,0.328,40.209,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.447619,0.286,40.545,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.524243,0.462,40.099,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.500994,0.269,40.417,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.413245,0.469,40.077,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.342621,0.143,40.162,164,16,20480,14600,164,16,164,0,0,0,0,loss1%
10.38062,0.383,40.137,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.544118,0.471,40.479,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
15.60643,0.302,41.312,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
6.112198,0.233,40.159,164,16,20480,14600,164,16,164,1,0,0,0,loss5%
10.550493,0.366,40.799,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.307746,0.485,39.648,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.484994,0.328,40.579,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
7.069049,0.288,39.949,164,16,20480,14600,164,16,164,2,0,0,0,loss5%
10.419995,0.233,40.356,164,16,17536,14600,164,16,164,0,0,0,0,loss5%
0.459977,0.422,0.498,0,0,14720,14600,0,0,0,0,0,0,0,loss5%
10.475619,0.452,40.234,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.572993,0.421,40.612,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
6.238768,0.542,39.654,164,16,20480,14600,164,16,164,1,0,0,0,loss5%
10.605742,0.297,41.628,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.355121,0.33,39.792,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.422495,0.323,40.527,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.400245,0.438,40.364,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.37862,0.482,40.065,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
6.088913,0.272,39.698,164,16,20480,14600,164,16,164,1,0,0,0,loss5%
10.37987,0.385,40.238,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.464619,0.331,40.061,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.576493,0.397,41.055,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
36.068049,0.454,205.955,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.507869,0.314,40.413,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.334371,0.136,40.452,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
6.117198,0.446,39.591,164,16,20480,14600,164,16,164,1,0,0,0,loss5%
10.461744,0.45,40.37,164,16,17536,14600,164,16,164,0,0,0,0,loss5%
10.477994,0.285,40.445,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.444619,0.274,40.533,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.576368,0.436,40.617,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
6.204626,0.454,40.18,164,16,20480,14600,164,16,164,2,0,0,0,loss5%
10.524993,0.285,40.297,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.37087,0.25,40.255,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.461494,0.391,40.338,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
11.669833,0.379,39.716,164,16,17536,14600,164,16,164,1,0,0,0,loss5%
10.370495,0.294,40.046,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.39062,0.257,40.092,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.549118,0.467,40.392,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.482494,0.44,40.475,164,16,17536,14600,164,16,164,0,0,0,0,loss5%
10.385745,0.274,40.268,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.614242,0.303,40.535,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.43612,0.257,40.16,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.283496,0.404,40.115,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.458369,0.437,40.608,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.261497,0.305,39.992,164,16,17536,14600,164,16,164,0,0,0,0,loss5%
10.524493,0.453,40.112,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.348871,0.221,40.059,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.529743,0.439,40.406,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.457119,0.283,40.677,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
6.066342,0.246,40.129,164,16,20480,14600,164,16,164,1,0,0,0,loss5%
10.451244,0.337,40.441,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.454744,0.288,40.36,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
6.135198,0.459,39.616,164,16,20480,14600,164,1,164,0,0,0,0,loss5%
10.480119,0.429,40.445,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.563368,0.396,40.155,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
6.185769,0.307,40.357,164,16,20480,14600,164,16,164,3,0,0,0,loss5%
11.603691,0.282,39.836,164,16,20480,14600,164,16,164,1,0,0,0,loss5%
10.308746,0.187,40.091,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.43412,0.414,40.269,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.43062,0.391,40.348,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.298371,0.32,39.948,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.42387,0.328,40.28,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.37712,0.325,40.533,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.341496,0.301,39.997,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
7.241713,0.507,40.203,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.496244,0.428,40.433,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.372745,0.482,39.841,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.491369,0.408,40.407,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.345371,0.311,40.316,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.349121,0.323,40.262,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.763865,0.402,40.998,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.452994,0.324,40.5,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.594993,0.284,40.415,164,16,17536,14600,164,16,164,0,0,0,0,loss5%
10.36562,0.294,40.288,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.391995,0.223,40.452,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.470244,0.421,40.704,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.337496,0.319,40.114,164,16,17536,14600,164,16,164,0,0,0,0,loss5%
6.222054,0.295,40.194,164,16,20480,14600,164,16,164,1,0,0,0,loss5%
10.422495,0.434,40.116,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.435245,0.536,40.212,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.42412,0.389,40.533,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.452494,0.48,40.264,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.465244,0.314,40.391,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
11.972258,0.48,40.705,164,16,20480,14600,164,16,164,1,0,0,0,loss5%
10.318621,0.322,39.982,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
11.922973,0.444,40.748,164,16,20480,14600,164,16,164,1,0,0,0,loss5%
6.094342,0.381,39.807,164,16,17536,14600,164,16,164,1,0,0,0,loss5%
6.428765,0.42,40.233,164,16,20480,14600,164,16,164,1,0,0,0,loss5%
10.404995,0.32,40.247,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.317996,0.289,40.096,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
135.426432,0.401,999.826,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.444619,0.432,40.134,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.490244,0.415,40.35,164,16,20480,14600,164,1,164,0,0,0,0,loss5%
6.138627,0.491,39.633,164,16,20480,14600,164,16,164,1,0,0,0,loss5%
10.296746,0.315,39.731,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.476619,0.343,40.571,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.40162,0.349,40.355,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.510119,0.537,40.383,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.358871,0.239,40.436,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
6.519907,0.281,40.31,164,16,20480,14600,164,16,164,1,0,0,0,loss5%
10.471869,0.427,40.317,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.465494,0.342,40.585,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.410745,0.4,40.1,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.379245,0.342,40.24,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.320371,0.301,39.929,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.463994,0.376,40.635,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
6.97705,0.269,39.922,164,16,20480,14600,164,16,164,2,0,0,0,loss5%
6.132627,0.306,39.932,164,16,20480,14600,164,16,164,1,0,0,0,loss5%
