10.417495,0.245,40.75,164,16,20480,14600,164,16,164,0,0,0,0,Random
10.40587,0.321,40.602,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
11.751546,0.397,40.149,164,16,20480,14600,164,16,164,1,0,0,0,loss5%
10.43212,0.361,40.612,164,16,17536,14600,164,16,164,0,0,0,0,loss5%
10.379245,0.406,40.094,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.41537,0.213,40.304,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.602617,0.484,39.954,164,16,20480,14600,164,1,164,0,0,0,0,loss5%
10.242622,0.332,39.747,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
10.537118,0.314,40.753,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
11.887402,0.318,40.408,164,16,17536,14600,164,16,164,1,0,0,0,loss5%
6.231054,0.329,39.5,164,16,20480,14600,164,16,164,1,0,0,0,loss5%
11.385983,0.316,40.159,164,16,20480,14600,164,16,164,0,0,0,0,loss5%
11.756689,0.196,40.073,112,16,20480,14600,112,16,0,0,0,0,0,pDup1%
10.40387,0.426,40.294,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.475744,0.334,40.383,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.520868,0.306,40.292,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.198123,0.226,39.735,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.42137,0.241,40.634,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.329121,0.309,40.016,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.413745,0.291,40.265,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.334246,0.397,40.018,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.343121,0.371,40.322,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.349746,0.363,39.906,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.83999,0.386,40.504,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.277247,0.184,40.076,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.382245,0.34,40.407,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.460244,0.281,40.348,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.448244,0.4,40.5,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.359121,0.252,40.127,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.406995,0.354,40.392,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
5.402557,0.27,39.963,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
11.57512,0.326,39.6,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.36787,0.261,40.056,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
5.452182,0.233,40.257,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
5.447182,0.288,40.356,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.445369,0.42,40.411,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.294996,0.293,40.109,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.475619,0.417,40.462,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
6.113913,0.249,39.872,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.496244,0.308,40.378,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.41412,0.361,39.937,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.304371,0.348,39.8,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.352496,0.279,40.054,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.413995,0.244,40.158,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.460244,0.292,40.224,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.41162,0.159,40.143,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.421245,0.204,40.547,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.347121,0.188,39.89,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.420245,0.346,40.104,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.480744,0.385,40.488,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.368995,0.279,40.241,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.299871,0.192,40.243,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.322996,0.255,40.21,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
5.459057,0.306,40.414,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.651117,0.419,39.945,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.375495,0.272,40.272,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.365745,0.4,39.933,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.39212,0.371,40.348,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.181373,0.174,40.105,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
15.342683,0.321,40.352,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.499744,0.31,40.721,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.356621,0.349,40.15,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.352371,0.368,39.894,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.41187,0.293,40.548,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.410245,0.353,40.395,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.37112,0.359,40.33,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.351496,0.317,40.005,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.363495,0.268,40.169,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
13.008837,0.484,40.423,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.291746,0.145,39.764,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.307121,0.286,39.86,164,16,20480,14600,164,16,164,0,0,0,0,pDup1%
10.107874,0.132,39.84,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.38187,0.307,40.53,164,16,17536,14600,164,16,164,0,0,0,0,pDup5%
10.37737,0.395,40.035,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.38787,0.3,40.096,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.315371,0.189,40.034,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.577368,0.355,40.428,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.481369,0.264,40.371,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
5.327683,0.267,39.973,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.375995,0.356,40.393,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.42612,0.294,39.963,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.38987,0.41,40.334,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.326246,0.222,39.932,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.366245,0.359,40.401,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.397745,0.227,40.386,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
5.413182,0.398,39.888,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.37612,0.322,40.022,164,16,17536,14600,164,16,164,0,0,0,0,pDup5%
10.344496,0.405,40.296,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.367995,0.228,40.169,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.340871,0.36,39.975,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
5.359808,0.271,39.89,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.507619,0.276,40.78,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.377245,0.345,40.352,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.398995,0.347,40.48,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.382245,0.393,40.203,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.308871,0.195,40.099,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.40887,0.301,40.046,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.531243,0.376,40.527,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.40412,0.321,40.565,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.372495,0.321,40.235,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.353871,0.352,40.183,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
11.686119,0.229,40.13,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.546118,0.526,40.398,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.38587,0.232,40.474,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.324496,0.324,39.772,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.261747,0.382,39.568,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.42662,0.35,40.453,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.462244,0.373,40.332,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.42237,0.342,40.371,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.332246,0.395,39.892,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
6.489336,0.425,40.013,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.330621,0.258,40.235,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.249372,0.218,40.023,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.359121,0.304,40.384,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.429995,0.272,40.291,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.519244,0.413,40.547,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.314121,0.338,40.134,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.469494,0.31,40.561,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.321621,0.455,39.719,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.513869,0.397,40.261,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.380745,0.22,40.391,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.536493,0.225,40.446,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.332746,0.366,40.077,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.334996,0.365,40.073,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
11.925972,0.291,40.611,112,16,20480,14600,112,16,0,0,0,0,0,pDup5%
10.456994,0.406,40.308,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.322871,0.215,40.193,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
6.120055,0.281,40.294,164,32,20480,14600,164,32,164,0,0,0,0,pDup5%
11.735689,0.301,39.873,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.351871,0.362,40.253,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
10.289746,0.245,40.47,164,16,20480,14600,164,16,164,0,0,0,0,pDup5%
18.641892,2.12,50.624,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
19.547506,3.497,49.893,164,16,17536,14600,164,16,164,0,0,0,0,Reord25-50%
19.266884,0.986,50.318,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.965986,3.484,50.646,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.37937,10.424,49.975,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.124123,10.387,50.583,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.434495,10.378,50.406,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
16.695791,10.419,50.38,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.454619,10.371,50.322,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.142748,7.922,50.366,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
19.895501,5.583,50.455,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
19.407882,5.085,50.523,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.520118,10.446,50.868,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
19.099636,10.281,49.902,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.169123,8.671,50.068,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.513369,10.513,50.484,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
21.987686,10.437,50.439,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
17.608155,1.892,50.051,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.441244,9.608,50.491,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.019,6.792,50.586,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.508494,10.49,49.998,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.551993,10.48,50.465,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
16.110174,10.481,49.837,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.467619,10.379,50.499,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.555618,10.415,50.512,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.242747,7.85,50.641,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.421995,10.374,50.582,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
19.826002,4.885,50.422,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.482119,10.392,50.272,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
21.296267,5.735,50.66,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.531743,10.428,50.334,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.488869,10.393,50.306,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.380495,9.582,50.552,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.505744,10.413,50.549,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.384995,10.559,50.031,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.476619,10.526,49.902,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.454869,10.456,50.259,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.504369,10.419,50.206,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
15.531181,9.144,50.684,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.622867,10.468,50.674,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
19.797878,10.424,50.472,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
19.344883,10.552,50.642,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.495994,9.746,50.495,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.470119,10.436,50.432,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.521868,10.5,50.51,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.478994,10.5,50.377,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.281496,9.66,50.479,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.428495,10.478,50.088,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
19.870377,5.013,50.5,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.996988,10.557,50.059,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
19.317259,10.48,50.189,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.41987,10.419,50.112,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
19.287634,10.391,49.94,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.460869,10.286,50.307,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
20.578493,10.306,50.621,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
19.473132,1.784,50.63,164,16,20480,14600,164,16,164,0,0,0,0,Reord25-50%
18.533829,10.409,50.183,164,32,14720,14600,164,32,164,0,0,0,0,Reord25-50%
18.322634,10.344,49.722,164,32,14720,14600,164,32,164,0,0,0,0,Reord25-50%
14.406445,8.869,42.823,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
19.513631,10.525,50.364,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
20.559118,10.452,50.474,164,16,17536,14600,164,16,164,0,0,0,0,Reord50-50%
18.257022,0.537,50.627,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
13.315709,1.652,41.334,164,16,17536,14600,164,16,164,0,0,0,0,Reord50-50%
18.009525,0.494,50.706,164,16,17536,14600,164,16,164,0,0,0,0,Reord50-50%
14.38682,0.744,49.944,164,16,17536,14600,164,16,164,0,0,0,0,Reord50-50%
18.292146,10.462,42.064,164,16,17536,14600,164,16,164,0,0,0,0,Reord50-50%
18.270147,2.108,50.734,164,16,17536,14600,164,16,164,0,0,0,0,Reord50-50%
19.394133,10.17,50.741,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
18.311396,0.464,49.925,164,16,17536,14600,164,16,164,0,0,0,0,Reord50-50%
20.288621,9.43,50.364,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
18.907514,0.799,50.249,164,16,17536,14600,164,16,164,0,0,0,0,Reord50-50%
17.897276,0.676,50.331,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
11.9971,0.458,41.645,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
15.365808,0.56,50.921,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
17.517781,2.076,50.263,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
17.020412,0.487,50.368,164,16,17536,14600,164,16,164,0,0,0,0,Reord50-50%
19.401007,9.291,50.658,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
19.290259,10.253,50.693,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
18.019025,0.515,50.439,164,16,17536,14600,164,16,164,0,0,0,0,Reord50-50%
15.717679,10.42,50.84,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
16.712791,0.413,50.017,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
18.178773,0.701,50.503,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
20.554868,10.431,50.441,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
16.961163,0.488,50.456,164,16,17536,14600,164,16,164,0,0,0,0,Reord50-50%
18.206147,0.461,49.89,164,16,17536,14600,164,16,164,0,0,0,0,Reord50-50%
19.137136,8.93,49.994,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
16.792915,1.707,42.097,164,16,17536,14600,164,16,164,0,0,0,0,Reord50-50%
17.008912,0.602,50.346,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
14.171948,0.798,50.318,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
19.688504,3.082,50.44,164,16,17536,14600,164,16,164,0,0,0,0,Reord50-50%
16.741041,0.372,50.608,164,16,17536,14600,164,16,164,0,0,0,0,Reord50-50%
20.381995,9.873,49.959,164,16,17536,14600,164,16,164,0,0,0,0,Reord50-50%
18.540268,2.849,49.875,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
18.073774,0.48,50.456,164,16,17536,14600,164,16,164,0,0,0,0,Reord50-50%
19.548756,2.517,50.605,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
16.959538,0.421,41.623,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
15.596055,0.673,41.706,164,16,17536,14600,164,16,164,0,0,0,0,Reord50-50%
20.475994,10.455,50.273,164,16,17536,14600,164,16,164,0,0,0,0,Reord50-50%
19.452132,2.222,50.255,164,16,17536,14600,164,16,164,0,0,0,0,Reord50-50%
17.895276,0.587,49.687,164,16,17536,14600,164,16,164,0,0,0,0,Reord50-50%
19.579755,2.636,50.6,164,16,17536,14600,164,16,164,0,0,0,0,Reord50-50%
18.808515,0.504,50.215,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
18.062399,0.991,50.44,164,16,17536,14600,164,16,164,0,0,0,0,Reord50-50%
18.540268,2.268,50.078,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
17.824527,0.477,49.979,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
18.193023,0.469,50.644,164,16,17536,14600,164,16,164,0,0,0,0,Reord50-50%
18.181273,1.842,50.667,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
19.097136,0.566,50.462,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
15.666054,0.365,49.967,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
17.697029,3.407,49.848,164,16,17536,14600,164,16,164,0,0,0,0,Reord50-50%
14.529193,0.571,50.714,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
19.656879,10.44,49.816,164,16,17536,14600,164,16,164,0,0,0,0,Reord50-50%
15.56393,10.466,49.796,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
17.914151,0.891,50.114,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
17.157661,0.61,50.53,164,16,17536,14600,164,16,164,0,0,0,0,Reord50-50%
19.727503,2.549,53.452,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
15.060937,7.086,50.03,164,16,20480,14600,164,16,164,0,0,0,0,Reord50-50%
15.127186,8.004,50.146,164,16,17536,14600,164,16,164,0,0,0,0,Reord50-50%