packets,RST sent,ACK sent,PURE ACK sent,unique bytes,data pkts,data bytes,rexmit pkts,rexmit bytes,out seq pkts,SYN count,FIN count,packets2,RST sent2,ACK sent2,PURE ACK sent2,unique bytes2,data pkts2,data bytes2,rexmit pkts2,rexmit bytes2,out seq pkts2,SYN count2,FIN count2,Completion time,C first payload,S first payload,C last payload,S last payload,C first ack,S first ack,C Internal,S Internal,C anonymized,S anonymized,Connection type,P2P type,HTTP type,Average rtt C2S,rtt min,rtt max,Stdev rtt,rtt count,ttl_min,ttl_max,Average rtt S2C,rtt min2,rtt max2,Stdev rtt2,rtt count2,ttl_min2,ttl_max2,P2P subtype,ED2K Data,ED2K Signaling,ED2K C2S,ED2K C2C,ED2K Chat,RFC1323 ws,RFC1323 ts,window scale,SACK req,SACK sent,MSS,max seg size,min seg size,win max,win min,win zero,cwin max,cwin min,initial cwin,rtx RTO,rtx FR,reordering,net dup,unknown,flow control,unnece rtx RTO,unnece rtx FR,SYN seqno,RFC1323 ws,RFC1323 ts,window scale,SACK req,SACK sent,MSS2,max seg size2,min seg size2,win max2,win min2,win zero2,cwin max2,cwin min2,initial cwin2,rtx RTO2,rtx FR2,reordering2,net dup2,unknown2,flow control2,unnece rtx RTO2,unnece rtx FR2,SYN seqno2,httpignore,httpignore2,httpignore3,httpignore4,httpignore5,httpignore6,httpignore7,httpignore8
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,15018.499,2.789,2.704,15015.842,15017.425,0.505,2.704,1,1,0,0,0,0,0,10.417495,0.245,40.75,18.441338,8,64,64,7.39166,0.008,40.051,16.106935,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
29849,0,29848,2,302437808,29846,314389600,8254,11951792,2375,1,1,32462,0,32462,32460,0,0,0,0,0,0,1,1,22637.369,1.402,0,22628.312,0,0.425,1.667,1,1,0,0,0,0,0,0.341555,0.079,164.544,2.662691,7448,64,64,0.013999,0.009,0.019,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,1139576,24,13056,203,520,71,0,4286,0,13,5536,0,1,1,7,1,6724,1460,0,0,2395008,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,618,0,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,13779.659,3.901,3.619,13773.511,13778.591,0.422,3.619,1,1,0,0,0,0,0,10.405245,0.399,40.102,18.316401,8,64,64,7.204025,0.008,39.216,15.815187,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,11978.261,3.124,3.043,11974.309,11977.17,0.559,3.043,1,1,0,0,0,0,0,10.357496,0.237,40.075,18.252176,8,64,64,7.202116,0.016,39.215,15.77129,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,14394.429,2.708,2.642,14391.412,14393.425,0.3,2.642,1,1,0,0,0,0,0,10.316121,0.246,40.307,18.402209,8,64,64,7.309843,0.018,40.117,15.955641,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
34339,0,34338,2,216595920,34336,227111296,7262,10515376,936,1,1,26494,0,26494,26492,0,0,0,0,0,0,1,1,23231.114,1.83,0,23228.668,0,0.522,2.24,1,1,0,0,0,0,0,0.265573,0.076,141.921,1.709252,11848,64,64,0.024999,0.022,0.028,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,1640584,24,13056,161,482,95,0,3628,0,27,3805,0,1,1,7,1,5581,1460,0,0,2093824,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,759,0,0,0,0,0
63287,0,63286,2,499843455,63284,520580264,14322,20736809,2956,1,1,52961,0,52961,52959,0,0,0,0,0,0,1,1,51564.347,3.126,0,51556.554,0,0.429,4.624,1,1,0,0,0,0,0,0.321067,0.049,193.548,2.336273,18228,64,64,0.026499,0.026,0.027,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,2567304,24,13056,324,903,355,0,7688,0,34,7974,0,1,1,7,1,11314,1460,0,0,2502144,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1496,0,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,11437.451,2.66,2.576,11434.206,11436.339,0.397,2.576,1,1,0,0,0,0,0,10.253872,0.26,40.171,18.263805,8,64,64,7.266116,0.013,39.636,15.836355,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,11863.072,2.213,2.145,11858.645,11861.713,0.179,2.145,1,1,0,0,0,0,0,10.351371,0.161,40.278,18.198549,8,64,64,7.334752,0.018,39.95,16.022463,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
33730,0,33729,2,303654024,33727,316853992,9116,13199968,1213,1,1,28477,0,28477,28475,0,0,0,0,0,0,1,1,29049.179,1.908,0,29045.444,0,0.227,2.365,1,1,0,0,0,0,0,0.334123,0.076,64.723,1.963287,9757,64,64,0.014499,0.014,0.015,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,434400,24,13056,230,351,33,0,4168,0,16,5531,0,1,1,7,1,5189,1460,0,0,2093824,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073,0,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,13804.857,1.963,1.859,13801.622,13803.576,0.182,1.859,1,1,0,0,0,0,0,10.231372,0.127,40.256,18.335769,8,64,64,7.356206,0.008,39.743,16.003548,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
16,0,15,8,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,13757.811,228.592,228.429,13754.917,13756.821,226.401,228.429,1,1,0,0,0,0,0,38.537268,0.144,226.377,78.003735,8,64,64,8.02362,0.017,39.84,16.587116,10,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,2720,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
9604,0,9603,2,29161776,9601,31164360,1383,2002584,59,1,1,8339,0,8339,8337,0,0,0,0,0,0,1,1,3585.954,3.646,0,3578.154,0,0.26,3.892,1,1,0,0,0,0,0,0.16649,0.072,6.209,0.191209,5679,64,64,0.020999,0.015,0.027,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,46336,24,14720,14600,0,175208,24,13056,18,55,13,0,1096,0,2,258,0,1,1,7,1,1511,1460,0,0,1227904,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,0,0,0,0,0
35421,0,35420,2,169622240,35417,179415064,6763,9792824,783,1,1,30647,0,30647,30645,0,0,0,0,0,0,1,1,20039.278,1.398,0,20018.674,0,0.47,1.778,1,1,0,0,0,0,0,0.205701,0.07,39.975,0.720113,15229,64,64,0.016499,0.015,0.018,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,673320,24,13056,121,460,244,0,4746,0,24,1951,0,1,1,7,1,6850,1460,0,0,1581312,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,754,0,0,0,0,0
68782,0,68781,2,519861093,68778,541250952,14773,21389859,3170,1,1,58905,0,58905,58903,0,0,0,0,0,0,1,1,53123.962,0.536,0,53108.814,0,0.387,0.749,1,1,0,0,0,0,0,0.32987,0.068,160.402,2.123049,21673,64,64,0.018499,0.018,0.019,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,1207632,24,13056,333,656,435,0,8292,0,42,8185,0,1,1,7,1,12681,1460,0,0,2503168,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1158,0,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,11631.797,10.565,10.48,11627.71,11630.545,0.196,10.48,1,1,0,0,0,0,0,10.347246,0.184,40.441,18.333657,8,64,64,7.297297,0.012,39.66,15.908793,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
37016,0,37015,2,321041800,37013,334551640,9330,13509840,2177,1,1,31821,0,31821,31819,0,0,0,0,0,0,1,1,31205.276,1.19,0,31197.81,0,0.375,1.533,1,1,0,0,0,0,0,0.361394,0.079,182.801,2.508707,10206,64,64,0.016499,0.014,0.019,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,501008,24,13056,202,535,214,0,5549,0,30,4977,0,1,1,7,1,6301,1460,0,0,2247296,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1201,0,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,16,0,16,5,1704,9,1704,0,0,0,1,1,12362.265,5.251,5.15,12358.752,12360.836,0.472,5.15,1,1,0,0,0,0,0,10.456869,0.226,40.788,18.446858,8,64,64,7.893921,0.01,39.236,16.518012,10,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
69927,0,69926,2,587890349,69924,610587752,15676,22697403,4492,1,1,62756,0,62756,62754,0,0,0,0,0,0,1,1,56334.324,1.6,0,56324.058,0,0.393,1.937,1,1,0,0,0,0,0,0.365731,0.073,391.474,3.580304,20552,64,64,0.017499,0.013,0.022,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,1201840,24,13056,318,1265,305,0,8652,0,54,9574,0,1,1,7,1,13244,1460,0,0,2337152,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387,0,0,0,0,0
15568,0,15567,2,148047832,15565,153280904,3614,5233072,1381,1,1,13855,0,13855,13853,0,0,0,0,0,0,1,1,15323.827,10.647,0,15313.192,0,10.399,11.034,1,1,0,0,0,0,0,0.40099,0.085,40.651,1.915618,3665,64,64,0.019499,0.012,0.027,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,905000,24,13056,161,242,445,0,1809,0,15,2323,0,1,1,7,1,3231,1460,0,0,1992448,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,456,0,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,14871.508,2.744,2.674,14866.897,14870.483,0.538,2.674,1,1,0,0,0,0,0,10.42612,0.433,40.174,18.225549,8,64,64,7.317297,0.015,39.854,16.029862,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
45,0,44,2,131096,41,131096,0,0,0,1,1,30,0,30,28,0,0,0,0,0,0,1,1,18.977,1.288,0,3.851,0,0.279,1.547,1,1,0,0,0,0,0,0.521798,0.208,7.373,1.295011,30,64,64,0.016499,0.014,0.019,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,7240,24,14720,14600,0,17376,24,13056,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,0,0,92672,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,11958.547,2.699,2.602,11954.557,11957.512,0.505,2.602,1,1,0,0,0,0,0,10.525368,0.162,40.646,18.418094,8,64,64,7.258298,0.009,39.579,15.917273,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
64093,0,64092,2,582609440,64090,604940496,15422,22331056,3462,1,1,55279,0,55279,55277,0,0,0,0,0,0,1,1,49139.695,13.043,0,49138.205,0,12.813,13.359,1,1,0,0,0,0,0,0.395085,0.079,449.581,4.436357,17411,64,64,0.010499,0.007,0.014,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,1216320,24,13056,358,1670,699,0,7412,0,39,8706,0,1,1,7,1,11343,1460,0,0,2088064,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1731,0,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,13871.104,3.002,2.922,13867.636,13869.98,0.564,2.922,1,1,0,0,0,0,0,10.42487,0.261,40.477,18.406611,8,64,64,7.203207,0.008,39.317,15.774202,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
76062,0,76061,2,656580296,76059,680383744,16439,23803448,4708,1,2,64266,0,64266,64264,0,0,0,0,0,0,1,1,54336.266,0.853,0,54331.17,0,0.346,1.103,1,1,0,0,0,0,0,0.337701,0.079,99.058,2.184067,22837,64,64,0.022499,0.014,0.031,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,8,14720,14600,0,912240,24,13056,606,842,788,0,9940,0,46,8925,0,1,1,7,1,12834,1460,0,0,2276352,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2077,0,0,0,0,0
4428,0,4427,2,34561744,4424,35776616,839,1214872,190,1,1,3512,0,3512,3510,0,0,0,0,0,0,1,1,4111.215,0.755,0,4100.15,0,0.204,0.745,1,1,0,0,0,0,0,0.300756,0.114,40.689,1.66964,1791,64,64,0.018499,0.006,0.031,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,880,14720,14600,0,347520,1448,0,23,26,26,0,596,0,2,356,0,1,1,7,1,504,1460,0,0,1413248,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,0,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,13719.278,2.603,2.475,13716.24,13718.149,0.448,2.475,1,1,0,0,0,0,0,10.291871,0.157,40.878,18.432521,8,64,64,7.276934,0.008,39.453,15.865303,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
44342,0,44341,2,394987992,44339,410551096,10748,15563104,3351,1,1,42703,0,42703,42701,0,0,0,0,0,0,1,1,31095.048,0.76,0,31091.702,0,0.56,1.158,1,1,0,0,0,0,0,0.314534,0.074,162.461,2.235361,13579,64,64,0.012999,0.012,0.014,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,1041112,24,13056,241,1017,198,0,6445,0,19,6179,0,1,1,7,1,8077,1460,0,0,2322688,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586,0,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,12612.344,2.991,2.822,12608.795,12611.174,0.422,2.822,1,1,0,0,0,0,0,10.372995,0.391,40.106,18.34053,8,64,64,7.24857,0.005,39.229,15.805473,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
11840,0,11839,2,79888064,11836,84045272,2871,4157208,159,1,1,8808,0,8808,8806,0,0,0,0,0,0,1,1,11192.161,0.506,0,11180.558,0,0.442,0.793,1,1,0,0,0,0,0,0.296598,0.076,40.082,1.247953,3260,64,64,0.023999,0.009,0.039,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,582096,24,13056,83,358,0,0,1405,0,15,1169,0,1,1,7,1,2135,1460,0,0,1847680,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,0,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,11943.665,2.621,2.529,11856.383,11942.599,0.376,2.529,1,1,0,0,0,0,0,10.318996,0.309,40.396,18.339417,8,64,64,7.353024,0.011,39.785,16.029514,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
72685,0,72684,2,594492616,72682,617107480,15618,22614864,4343,1,1,60778,0,60778,60776,0,0,0,0,0,0,1,1,51506.84,2.188,0,51505.471,0,2.03,2.503,1,1,0,0,0,0,0,0.323697,0.074,94.692,1.849246,21090,64,64,0.019499,0.018,0.021,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,918032,24,24,480,1205,504,0,9472,0,40,8260,0,1,1,7,1,12806,1460,0,0,2507904,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1783,0,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,13703.044,2.604,2.456,13698.718,13701.935,0.179,2.456,1,1,0,0,0,0,0,11.541231,0.167,40.159,17.927486,8,64,64,7.361297,0.012,39.955,16.078466,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
52947,0,52946,2,378606976,52944,395610840,11743,17003864,2683,1,1,43723,0,43723,43721,0,0,0,0,0,0,1,1,42026.095,2.549,0,42018.122,0,0.319,2.919,1,1,0,0,0,0,0,0.3193,0.075,84.153,1.684189,15883,64,64,0.018999,0.012,0.026,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,909344,24,13056,294,790,343,0,7062,0,30,5907,0,1,1,7,1,9578,1460,0,0,2018560,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1388,0,0,0,0,0
