packets,RST sent,ACK sent,PURE ACK sent,unique bytes,data pkts,data bytes,rexmit pkts,rexmit bytes,out seq pkts,SYN count,FIN count,packets2,RST sent2,ACK sent2,PURE ACK sent2,unique bytes2,data pkts2,data bytes2,rexmit pkts2,rexmit bytes2,out seq pkts2,SYN count2,FIN count2,Completion time,C first payload,S first payload,C last payload,S last payload,C first ack,S first ack,C Internal,S Internal,C anonymized,S anonymized,Connection type,P2P type,HTTP type,Average rtt C2S,rtt min,rtt max,Stdev rtt,rtt count,ttl_min,ttl_max,Average rtt S2C,rtt min2,rtt max2,Stdev rtt2,rtt count2,ttl_min2,ttl_max2,P2P subtype,ED2K Data,ED2K Signaling,ED2K C2S,ED2K C2C,ED2K Chat,RFC1323 ws,RFC1323 ts,window scale,SACK req,SACK sent,MSS,max seg size,min seg size,win max,win min,win zero,cwin max,cwin min,initial cwin,rtx RTO,rtx FR,reordering,net dup,unknown,flow control,unnece rtx RTO,unnece rtx FR,SYN seqno,RFC1323 ws,RFC1323 ts,window scale,SACK req,SACK sent,MSS2,max seg size2,min seg size2,win max2,win min2,win zero2,cwin max2,cwin min2,initial cwin2,rtx RTO2,rtx FR2,reordering2,net dup2,unknown2,flow control2,unnece rtx RTO2,unnece rtx FR2,SYN seqno2,httpignore,httpignore2,httpignore3,httpignore4,httpignore5,httpignore6,httpignore7,httpignore8
33337,0,33336,2,469496813,33334,483853736,9916,14356923,5314,1,1,40822,0,40822,40820,0,0,0,0,0,0,1,1,27098.089,0.622,0,27096.447,0,0.526,1.04,1,1,0,0,0,0,0,0.460071,0.078,40.583,2.738318,6609,64,64,0.012999,0.009,0.017,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,657392,24,13056,223,660,176,0,4547,0,5,9619,0,1,1,7,1,6330,1460,0,0,2348672,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,644,0,0,0,0,0
71974,0,71973,2,515641382,71971,537498944,15096,21857562,3957,1,0,62449,0,62449,62447,0,0,0,0,0,0,1,1,54260.73,1.243,0,54253.1,0,0.198,1.454,1,1,0,0,0,0,0,0.29747,0.072,60.333,1.489488,22741,64,64,0.011999,0.011,0.013,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,1094688,24,13056,493,865,612,0,9687,0,40,7356,0,1,1,7,1,13921,1460,0,0,2374784,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1666,0,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,11794.137,2.647,2.576,11790.004,11792.929,0.529,2.576,1,1,0,0,0,0,0,10.345496,0.431,39.645,18.051526,8,64,64,7.379206,0.006,39.902,16.049253,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,15655.983,2.412,2.276,15652.361,15654.883,0.431,2.276,1,1,0,0,0,0,0,10.277497,0.32,39.967,18.176252,8,64,64,7.25257,0.01,39.287,15.825152,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
23229,0,23228,2,179352520,23226,185664352,4359,6311832,1661,1,1,18706,0,18706,18704,0,0,0,0,0,0,1,1,14320.418,0.377,0,14311.806,0,0.331,0.631,1,1,0,0,0,0,0,0.305218,0.082,40.43,1.61322,7370,64,64,0.020499,0.012,0.029,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,761648,24,13056,95,264,186,0,3310,0,13,2152,0,1,1,7,1,3584,1460,0,0,2230016,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,747,0,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,12554.951,2.872,2.738,12551.515,12553.983,0.604,2.738,1,1,0,0,0,0,0,10.413995,0.525,40.431,18.188858,8,64,64,7.251389,0.015,39.626,15.919607,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
58365,0,58364,2,702086438,58362,723702184,14929,21615746,6002,1,1,55641,0,55641,55639,0,0,0,0,0,0,1,1,45306.116,1.276,0,45299.115,0,0.548,1.66,1,1,0,0,0,0,0,0.380731,0.068,40.777,2.110713,13612,64,64,0.012999,0.012,0.014,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,858664,24,13056,430,767,389,0,8946,0,15,10385,0,1,1,7,1,9242,1460,0,0,2406656,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1938,0,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,13468.14,2.093,1.985,13463.936,13466.644,0.203,1.985,1,1,0,0,0,0,0,10.306996,0.179,39.795,18.180663,8,64,64,7.334661,0.019,39.99,16.002388,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
26108,0,26107,2,247506720,26105,257044696,6587,9537976,1600,1,0,21395,0,21395,21393,0,0,0,0,0,0,1,1,22403.407,0.219,0,22394.65,0,0.182,0.4,1,1,0,0,0,0,0,0.386303,0.086,97.932,2.791872,6946,64,64,0.021499,0.016,0.027,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,386616,24,13056,150,489,177,0,3285,0,16,4070,0,1,1,7,1,4162,1460,0,0,2007040,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,772,0,0,0,0,0
46342,0,46341,2,368443814,46339,383611616,10476,15167802,2761,1,1,36649,0,36649,36647,0,0,0,0,0,0,1,1,35014.809,1.891,0,35007.093,0,0.514,2.345,1,1,0,0,0,0,0,0.343199,0.016,128.087,2.028287,12600,64,64,0.015999,0.012,0.02,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,1599488,24,13056,192,930,241,0,6703,0,25,5146,0,1,1,7,1,8364,1460,0,0,2386432,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1123,0,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,15171.204,2.853,2.783,15168.117,15169.92,0.567,2.783,1,1,0,0,0,0,0,10.122123,0.285,39.542,18.072745,8,64,64,7.267388,0.019,39.236,15.800191,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
16,0,15,9,356,5,356,0,0,0,1,1,16,0,16,4,2944,10,2944,0,0,0,1,1,10777.912,2.64,2.558,10735.386,10776.885,0.496,2.558,1,1,0,0,0,0,0,11.716118,0.226,40.235,19.296485,7,64,64,7.284297,0.01,39.465,15.839084,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
18902,0,18901,2,149453888,18899,156376776,4781,6922888,702,1,1,16743,0,16743,16741,0,0,0,0,0,0,1,1,15300.266,1.091,0,15290.03,0,0.372,1.259,1,1,0,0,0,0,0,0.325866,0.075,40.788,1.757321,5381,64,64,0.017999,0.013,0.023,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,654496,24,13056,112,198,157,0,2599,0,12,2405,0,1,1,7,1,3612,1460,0,0,1775360,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0
16,0,15,8,452,6,452,0,0,0,1,1,16,0,16,5,2944,10,2944,0,0,0,1,0,13672.782,2.674,2.536,13669.543,13671.776,0.561,2.536,1,1,0,0,0,0,0,11.875116,0.348,40.34,19.32864,7,64,64,8.066019,0.035,39.623,16.562905,10,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
77906,0,77905,2,510962632,77903,532385792,14795,21423160,4169,1,1,64910,0,64910,64908,0,0,0,0,0,0,1,1,46112.901,0.639,0,46109.756,0,0.207,0.905,1,1,0,0,0,0,0,0.25737,0.023,184.961,1.750102,26430,64,64,0.012999,0.012,0.014,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,1007808,24,13056,302,941,592,0,11106,0,40,5983,0,1,1,7,1,13829,1460,0,0,2325504,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1415,0,0,0,0,0
22730,0,22729,2,187218248,22727,195347016,5614,8128768,1042,1,1,17957,0,17957,17955,0,0,0,0,0,0,1,1,20050.185,0.667,0,20045.118,0,0.608,1.112,1,1,0,0,0,0,0,0.349195,0.081,40.837,1.635063,6256,64,64,0.030998,0.025,0.037,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,527072,24,13056,135,533,33,0,2823,0,15,3117,0,1,1,7,1,3666,1460,0,0,2030208,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,825,0,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,14383.326,2.545,2.471,14380.152,14382.038,0.326,2.471,1,1,0,0,0,0,0,10.362995,0.273,40.352,18.443572,8,64,64,7.307934,0.016,40.017,15.851966,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,12600.096,2.495,2.395,12595.833,12598.926,0.53,2.395,1,1,0,0,0,0,0,10.40562,0.398,39.946,18.213979,8,64,64,7.292843,0.015,39.523,15.922126,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
5937,0,5936,2,39566648,5934,41226056,1146,1659408,362,1,1,5209,0,5209,5207,0,0,0,0,0,0,1,1,3358.002,2.58,0,3351.49,0,0.475,2.951,1,1,0,0,0,0,0,0.218485,0.091,40.202,0.8654,2223,64,64,0.015999,0.012,0.02,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,521280,24,13056,25,68,5,0,936,0,0,474,0,1,1,7,1,1066,1460,0,0,2441344,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0,0,0,0,0
75195,0,75194,2,476542992,75192,497488312,14465,20945320,2513,1,1,61821,0,61821,61819,0,0,0,0,0,0,1,1,45173.43,0.422,0,45170.328,0,0.248,0.581,1,1,0,0,0,0,0,0.219364,0.072,45.289,1.010051,29265,64,64,0.021999,0.019,0.025,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,784816,24,13056,347,788,151,0,8858,0,46,6788,0,1,1,7,1,11595,1460,0,0,2085120,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1432,0,0,0,0,0
65606,0,65605,2,504751232,65602,525156448,14092,20405216,2902,1,1,54070,0,54070,54068,0,0,0,0,0,0,1,1,40046.705,1.587,0,40038.572,0,0.385,1.824,1,1,0,0,0,0,0,0.260451,0.078,45.261,1.187935,22406,64,64,0.010999,0.01,0.012,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,677664,24,13056,309,777,292,0,8366,0,282,6968,0,1,1,7,1,10459,1460,0,0,2174976,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1675,0,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,13525.092,2.947,2.852,13521.046,13523.806,0.511,2.852,1,1,0,0,0,0,0,10.620242,0.49,40.993,18.438275,8,64,64,7.301661,0.016,39.784,15.962697,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,12866.316,2.599,2.525,12862.162,12864.773,0.517,2.525,1,1,0,0,0,0,0,10.490119,0.441,40.428,18.323521,8,64,64,7.280752,0.019,39.603,15.863727,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,15263.092,2.856,2.764,15260.333,15262.016,0.559,2.764,1,1,0,0,0,0,0,10.368745,0.183,40.244,18.380227,8,64,64,7.328206,0.012,39.683,15.989531,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
31759,0,31758,2,397780792,31755,409571856,8143,11791064,4838,1,1,37092,0,37092,37090,0,0,0,0,0,0,1,1,23142.52,0.675,0,23137.33,0,0.606,0.89,1,1,0,0,0,0,0,0.42276,0.071,40.42,2.527989,7987,64,64,0.026499,0.019,0.034,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,739928,24,13056,343,398,45,0,5241,0,3,6951,0,1,1,7,1,6595,1460,0,0,2551424,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1101,0,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,12995.867,2.838,2.721,12992.321,12994.714,0.443,2.721,1,1,0,0,0,0,0,10.468369,0.419,40.645,18.237887,8,64,64,7.300388,0.013,39.902,15.997725,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,14087.974,2.946,2.82,14081.635,14085.372,0.621,2.82,1,1,0,0,0,0,0,10.443869,0.447,39.976,18.164339,8,64,64,7.365024,0.018,39.304,15.764361,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,13559.864,2.686,2.546,13556.014,13558.602,0.587,2.546,1,1,0,0,0,0,0,10.37662,0.232,40.469,18.382731,8,64,64,7.362479,0.014,39.804,16.018373,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
3112,0,3111,2,34305664,3109,35627688,913,1322024,199,1,1,2317,0,2317,2315,0,0,0,0,0,0,1,1,3235.61,2.74,0,3229.802,0,0.313,3.191,1,1,0,0,0,0,0,0.491028,0.121,40.05,2.696679,643,64,64,0.014499,0.014,0.015,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,262088,24,13056,27,31,0,0,473,0,2,579,0,1,1,7,1,391,1460,0,0,1726080,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0
53137,0,53136,2,497231768,53134,514819176,12146,17587408,3838,1,1,45416,0,45416,45414,0,0,0,0,0,0,1,1,39226.799,1.555,0,39223.931,0,0.505,1.984,1,1,0,0,0,0,0,0.319594,0.076,41.5,1.678382,15537,64,64,0.022499,0.02,0.025,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,885824,24,13056,267,621,366,0,8175,0,29,6526,0,1,1,7,1,8587,1460,0,0,2604928,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1303,0,0,0,0,0
77310,0,77309,2,688419360,77307,714324080,17890,25904720,6339,1,1,74814,0,74814,74812,0,0,0,0,0,0,1,1,45140.283,0.575,0,45137.646,0,0.336,0.87,1,1,0,0,0,0,0,0.280638,0.07,42.015,1.627457,24793,64,64,0.020999,0.018,0.024,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,16,14720,14600,0,5463304,24,13056,312,1271,98,0,11395,0,17,11136,0,1,1,7,1,13757,1460,0,0,2308224,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1964,0,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,13008.208,2.904,2.794,13003.575,13006.755,0.547,2.794,1,1,0,0,0,0,0,10.553118,0.363,40.531,18.35317,8,64,64,7.219207,0.013,39.19,15.721605,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,13733.521,3.004,2.831,13729.407,13732.113,0.581,2.831,1,1,0,0,0,0,0,10.556243,0.487,40.624,18.379356,8,64,64,7.324024,0.026,39.899,15.912353,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
13415,0,13414,2,123807720,13412,127280024,2398,3472304,1093,1,1,11586,0,11586,11584,0,0,0,0,0,0,1,1,10021.535,1.336,0,10016.064,0,0.486,1.753,1,1,0,0,0,0,0,0.341409,0.094,40.457,1.811825,3916,64,64,0.015999,0.013,0.019,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,472048,24,13056,69,55,54,0,1453,0,3,1857,0,1,1,7,1,1649,1460,0,0,2380544,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442,0,0,0,0,0
28182,0,28181,2,172012976,28179,181369952,6462,9356976,1177,1,0,28086,0,28086,28084,0,0,0,0,0,0,1,1,18237.03,1.607,0,18232.764,0,0.308,1.96,1,1,0,0,0,0,0,0.243737,0.071,40.798,1.309904,8375,64,64,0.023999,0.009,0.039,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,2038784,24,13056,126,533,163,0,3562,0,12,3243,0,1,1,7,1,7987,1460,0,0,2305280,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,486,0,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,12858.827,2.287,2.209,12855.148,12857.697,0.506,2.209,1,1,0,0,0,0,0,10.342746,0.183,40.426,18.474491,8,64,64,7.254661,0.015,40.031,15.909392,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
16372,0,16371,2,155824351,16369,162063784,4310,6239433,1341,1,1,14927,0,14927,14925,0,0,0,0,0,0,1,1,14545.332,1.331,0,14543.881,0,0.493,1.704,1,1,0,0,0,0,0,0.316701,0.079,40.598,1.551498,3946,64,64,0.020999,0.014,0.028,0,2,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,65160,24,14720,14600,0,485080,24,13056,113,271,17,0,2456,0,11,2783,0,1,1,7,1,3029,1460,0,0,2174976,14480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,0,0,0,0,0
17,0,16,9,452,6,452,0,0,0,1,1,17,0,17,5,2944,10,2944,0,0,0,1,1,12130.171,3.056,2.921,12126.247,12129.032,0.579,2.921,1,1,0,0,0,0,0,10.432995,0.321,40.226,18.170582,8,64,64,7.342933,0.016,40.07,16.051943,11,64,64,0,0,0,0,0,0,1,1,7,1,0,1460,164,16,20480,14600,0,164,16,164,0,0,0,0,0,0,0,0,0,1,1,7,1,0,1460,1448,16,15616,14480,0,1480,16,64,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0
